2024-07-17 15:30:01,332 INFO    SystemMonitor:2528 [interfaces.py:start():188] Started network monitoring
2024-07-17 15:30:02,279 DEBUG   HandlerThread:2528 [system_info.py:probe():152] Probing system
2024-07-17 15:30:02,284 DEBUG   HandlerThread:2528 [system_info.py:_probe_git():137] Probing git
2024-07-17 15:30:02,317 DEBUG   HandlerThread:2528 [system_info.py:_probe_git():145] Probing git done
2024-07-17 15:30:02,317 DEBUG   HandlerThread:2528 [system_info.py:probe():200] Probing system done
2024-07-17 15:30:02,317 DEBUG   HandlerThread:2528 [system_monitor.py:probe():223] {'os': 'macOS-14.5-arm64-arm-64bit', 'python': '3.11.9', 'heartbeatAt': '2024-07-17T13:30:02.279973', 'startedAt': '2024-07-17T13:30:00.746809', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/main_pytorch.py', 'codePathLocal': 'main_pytorch.py', 'codePath': 'main_pytorch.py', 'git': {'remote': 'https://github.com/wagnertamas/gym_env_tester.git', 'commit': '9db7eedea0d1e7aeda87af65fdffde2139416f69'}, 'email': 'wtamas99@yahoo.com', 'root': '/Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester', 'host': 'Wagner-MacBook-Pro.local', 'username': 'wagnertamas', 'executable': '/opt/anaconda3/envs/sumo_RL_pytorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'disk': {'/': {'total': 926.3517189025879, 'used': 568.8926391601562}}, 'gpuapple': {'type': 'Apple M3 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 18.0}}
2024-07-17 15:30:02,317 INFO    HandlerThread:2528 [system_monitor.py:probe():224] Finished collecting system info
2024-07-17 15:30:02,317 INFO    HandlerThread:2528 [system_monitor.py:probe():227] Publishing system info
2024-07-17 15:30:02,317 DEBUG   HandlerThread:2528 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-07-17 15:30:03,226 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/conda-environment.yaml
2024-07-17 15:30:05,751 DEBUG   HandlerThread:2528 [system_info.py:_save_conda():224] Saving conda packages done
2024-07-17 15:30:05,751 INFO    HandlerThread:2528 [system_monitor.py:probe():229] Finished publishing system info
2024-07-17 15:30:05,802 DEBUG   SenderThread:2528 [sender.py:send():379] send: files
2024-07-17 15:30:05,802 INFO    SenderThread:2528 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-17 15:30:05,802 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:05,948 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: python_packages
2024-07-17 15:30:05,948 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: stop_status
2024-07-17 15:30:05,949 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: python_packages
2024-07-17 15:30:05,949 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: stop_status
2024-07-17 15:30:05,949 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:06,238 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/conda-environment.yaml
2024-07-17 15:30:06,238 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/requirements.txt
2024-07-17 15:30:06,238 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/wandb-metadata.json
2024-07-17 15:30:06,245 DEBUG   SenderThread:2528 [sender.py:send():379] send: telemetry
2024-07-17 15:30:06,245 DEBUG   SenderThread:2528 [sender.py:send():379] send: telemetry
2024-07-17 15:30:06,465 INFO    wandb-upload_0:2528 [upload_job.py:push():130] Uploaded file /var/folders/yn/dg_q2mz977vdg9hz0gn6wlzw0000gn/T/tmpt6c9nj8uwandb/8q0sbrge-wandb-metadata.json
2024-07-17 15:30:06,950 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:07,954 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:08,958 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:09,960 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:10,952 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:10,960 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:11,258 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/output.log
2024-07-17 15:30:11,962 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:12,964 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:13,268 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/output.log
2024-07-17 15:30:13,970 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:14,974 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:15,958 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:15,976 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:16,980 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:17,985 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:18,986 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:19,990 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:20,955 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: stop_status
2024-07-17 15:30:20,955 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: stop_status
2024-07-17 15:30:20,991 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:21,123 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:21,996 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:22,998 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:24,002 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:25,004 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:26,008 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:26,970 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:27,014 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:28,015 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:29,018 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:29,437 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: partial_history
2024-07-17 15:30:29,438 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: partial_history
2024-07-17 15:30:29,438 DEBUG   SenderThread:2528 [sender.py:send():379] send: history
2024-07-17 15:30:29,438 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: summary_record
2024-07-17 15:30:29,439 INFO    SenderThread:2528 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-17 15:30:29,440 DEBUG   SenderThread:2528 [sender.py:send():379] send: history
2024-07-17 15:30:29,440 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: summary_record
2024-07-17 15:30:29,442 INFO    SenderThread:2528 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-07-17 15:30:30,023 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:30,348 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/wandb-summary.json
2024-07-17 15:30:31,026 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:31,353 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/output.log
2024-07-17 15:30:31,975 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:32,031 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:32,354 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/config.yaml
2024-07-17 15:30:33,033 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:34,036 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:35,042 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:35,958 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: stop_status
2024-07-17 15:30:35,958 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: stop_status
2024-07-17 15:30:36,046 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:37,048 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:37,203 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:38,049 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:39,054 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:40,061 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:41,065 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:42,068 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:42,993 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
2024-07-17 15:30:43,074 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-17 15:30:45,412 INFO    Thread-12 :2528 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files/output.log
2024-07-17 15:30:48,298 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status_report
